background_seqs	gene_offset	ctcf_offset_2	ctcf_offset_1	gene_flank_bp	ctcf_flank_bp_2	ctcf_flank_bp_1	gene_locus_specification	ctcf_locus_specification_2	ctcf_locus_specification_1	locus_orientation	enhancer_locus_specification	enhancer_flank_bp	enhancer_offset	enhancer_symbol	enhancer_num_of_motifs	NIPBL_signal	H3K27Ac_signal	insert_loci	insert_flank_bp	insert_offsets
0				0	0	0				>	chr6,82703007,82704006,+	0	50000	enh_25	1	4.249650498959849	27.612369444167605	None$None$None$chr6,82703007,82704006,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr6,122701983,122702982,+	0	50000	enh_26	0	4.567053584344648	21.874987189353227	None$None$None$chr6,122701983,122702982,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr6,125432983,125433982,+	0	50000	enh_27	0	4.8342225811178094	26.5642256500138	None$None$None$chr6,125432983,125433982,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr7,80130115,80131114,+	0	50000	enh_28	1	4.212083421895847	20.82670788562578	None$None$None$chr7,80130115,80131114,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr8,14015001,14016000,+	0	50000	enh_29	2	4.245423479635978	20.71636047275093	None$None$None$chr8,14015001,14016000,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr8,116673101,116674100,+	0	50000	enh_30	1	4.772473444506649	27.311723753238123	None$None$None$chr8,116673101,116674100,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr9,58279194,58280193,+	0	50000	enh_31	0	6.838388843134557	20.29176344043926	None$None$None$chr9,58279194,58280193,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr9,78374194,78375193,+	0	50000	enh_32	1	4.485203357342575	21.631818608024773	None$None$None$chr9,78374194,78375193,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr9,110947497,110948496,+	0	50000	enh_33	1	4.7274845802932175	25.50973095092848	None$None$None$chr9,110947497,110948496,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr10,68137253,68138252,+	0	50000	enh_34	0	5.132586077123843	24.97888383582149	None$None$None$chr10,68137253,68138252,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr10,80051256,80052255,+	0	50000	enh_35	1	4.094359502370381	22.05685966486579	None$None$None$chr10,80051256,80052255,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr10,85539256,85540255,+	0	50000	enh_36	2	5.217002351136868	22.43512169668061	None$None$None$chr10,85539256,85540255,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr11,9115998,9116997,+	0	50000	enh_37	0	5.224864290940846	21.934791058053392	None$None$None$chr11,9115998,9116997,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr11,62510499,62511498,+	0	50000	enh_38	0	6.221631233168854	39.55735341356678	None$None$None$chr11,62510499,62511498,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr11,97661687,97662686,+	0	50000	enh_39	0	5.574532747123217	37.069560225661405	None$None$None$chr11,97661687,97662686,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr12,86501051,86502050,+	0	50000	enh_40	0	6.359954674901072	24.442071096198585	None$None$None$chr12,86501051,86502050,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr12,86502051,86503050,+	0	50000	enh_41	2	7.676275092444854	37.30769975999848	None$None$None$chr12,86502051,86503050,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr15,88708571,88709570,+	0	50000	enh_42	0	4.853924197789071	31.50041872332153	None$None$None$chr15,88708571,88709570,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr17,10432135,10433134,+	0	50000	enh_43	0	5.29298370741178	21.657250625373877	None$None$None$chr17,10432135,10433134,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr17,31808056,31809055,+	0	50000	enh_44	2	4.496974289498576	32.937065558864575	None$None$None$chr17,31808056,31809055,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr17,35503056,35504055,+	0	50000	enh_45	1	4.260911780807176	23.18532332344717	None$None$None$chr17,35503056,35504055,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr17,35504056,35505055,+	0	50000	enh_46	0	4.223552752541744	28.67200182180676	None$None$None$chr17,35504056,35505055,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr17,46812052,46813051,+	0	50000	enh_47	1	4.373609221444009	23.29881617632636	None$None$None$chr17,46812052,46813051,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr17,66479661,66480660,+	0	50000	enh_48	0	4.817965271590966	27.917619909770828	None$None$None$chr17,66479661,66480660,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr17,70827661,70828660,+	0	50000	enh_49	2	4.169611445031462	21.10996753964922	None$None$None$chr17,70827661,70828660,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr17,70828661,70829660,+	0	50000	enh_50	1	4.802067443086676	26.57118414983003	None$None$None$chr17,70828661,70829660,+	0$0$0$0	None$None$None$50000
0				0	0	0				>	chr19,5846001,5847000,+	0	50000	enh_51	1	5.774709090636206	35.4388638638806	None$None$None$chr19,5846001,5847000,+	0$0$0$0	None$None$None$50000
